# Directed graph: test.txt 
# Save as tab-separated list of edges
# Nodes: 1000 Edges: 5396
# FromNodeId	ToNodeId
123	5
123	6
123	10
123	14
123	31
123	46
124	22
124	34
124	89
125	17
125	90
126	0
126	1
126	30
126	68
126	81
126	111
127	99
128	125
129	0
130	74
131	19
131	72
131	105
131	110
131	111
132	23
132	49
132	53
133	5
133	31
133	68
133	110
133	111
133	126
134	50
135	121
136	32
137	121
138	95
138	96
139	0
139	50
139	107
139	115
140	104
141	0
141	22
141	35
141	75
141	92
141	94
141	105
141	117
142	88
143	95
144	61
145	24
145	105
146	120
147	24
148	147
149	17
150	102
150	121
151	5
152	71
152	119
153	31
153	33
153	35
153	47
153	48
153	76
153	80
153	97
153	98
153	109
153	110
153	117
154	1
154	31
154	110
154	114
154	131
155	40
155	91
156	0
156	3
156	47
157	110
157	133
158	5
158	6
158	46
158	63
159	54
160	6
161	1
161	2
161	4
161	7
161	8
161	9
161	12
161	13
161	23
161	36
161	46
161	49
161	62
161	102
161	113
161	121
161	135
161	137
161	150
162	92
162	94
162	141
163	1
164	2
164	4
164	8
164	9
164	12
164	44
164	62
164	65
164	87
164	102
164	110
164	119
164	152
164	161
165	149
166	75
167	6
167	10
167	14
167	46
167	60
167	123
168	35
168	92
168	141
168	162
169	31
170	31
170	76
170	88
170	97
170	117
170	141
170	153
171	56
172	2
172	86
173	1
173	2
173	6
173	14
173	18
173	22
173	39
173	43
173	46
173	48
173	59
173	79
173	81
173	93
173	95
173	98
173	100
173	105
173	110
173	114
173	117
173	154
173	167
174	140
175	131
176	10
176	17
176	30
176	31
176	70
177	87
177	99
178	111
179	0
179	31
179	33
179	47
179	56
179	64
179	76
179	80
179	110
179	153
179	171
180	49
181	127
182	13
182	34
182	45
182	84
183	62
184	106
184	110
184	120
184	146
184	154
184	173
185	12
186	159
187	59
188	0
188	1
188	31
188	114
188	120
188	146
188	154
188	184
189	0
189	1
189	2
189	23
189	129
190	2
190	4
190	6
190	10
190	13
190	17
190	31
190	36
190	46
190	110
190	172
191	174
192	100
193	71
194	62
194	161
194	164
195	148
196	142
197	108
198	1
199	12
200	28
200	37
200	58
201	0
202	45
202	66
203	97
203	109
204	154
205	184
205	188
206	77
207	0
207	52
207	55
207	74
207	82
207	130
208	0
208	1
208	52
208	74
208	82
208	107
208	114
208	130
208	139
209	148
209	195
210	19
210	38
210	105
211	23
211	49
211	53
211	69
211	106
211	132
211	161
211	189
212	186
213	102
213	121
213	135
213	150
213	161
214	66
215	171
216	132
217	17
217	27
217	46
217	59
217	62
217	105
217	110
217	121
217	150
217	152
217	161
217	164
217	173
217	190
217	194
217	213
218	31
218	68
219	112
220	1
220	2
220	13
220	36
220	120
220	190
221	0
222	73
223	132
224	0
224	1
224	2
224	31
224	39
224	43
224	90
224	114
224	154
224	188
224	205
224	208
225	222
226	0
226	1
226	2
226	5
226	10
226	14
226	17
226	18
226	29
226	35
226	39
226	43
226	86
226	98
226	117
226	170
227	52
228	0
228	1
228	2
228	4
228	5
228	6
228	8
228	9
228	14
228	17
228	18
228	21
228	22
228	43
228	46
228	59
228	60
228	106
228	110
228	117
228	150
228	158
228	167
228	173
228	176
228	184
228	213
228	217
229	147
229	148
229	195
230	4
230	8
230	110
230	161
230	164
231	127
231	181
232	224
233	49
233	180
234	174
235	100
235	192
236	12
236	26
237	227
238	145
239	11
240	168
241	55
242	2
243	195
244	5
244	10
244	68
244	110
244	111
244	133
245	1
245	23
245	67
245	69
245	106
245	110
245	132
245	211
245	216
246	9
246	67
246	228
247	243
248	59
248	228
249	139
250	104
250	140
251	12
251	26
251	65
251	73
251	161
251	222
252	153
253	66
254	55
254	82
255	232
256	252
257	92
257	94
257	162
257	168
257	240
258	138
259	123
260	202
261	243
261	247
262	132
262	216
263	261
264	196
265	39
265	224
265	232
265	255
266	21
267	264
268	214
269	114
269	120
269	188
269	224
269	232
270	2
270	5
270	63
270	158
270	228
271	68
272	229
273	222
273	225
274	0
274	1
274	2
274	4
274	6
274	8
274	9
274	10
274	11
274	12
274	13
274	17
274	22
274	26
274	31
274	36
274	44
274	46
274	59
274	62
274	63
274	65
274	68
274	71
274	76
274	80
274	97
274	101
274	105
274	110
274	111
274	117
274	119
274	141
274	161
274	164
274	167
274	170
274	173
274	176
274	179
274	190
274	217
274	226
274	228
275	49
275	180
275	233
276	18
277	136
278	272
279	0
279	1
279	2
279	4
279	6
279	8
279	9
279	10
279	12
279	13
279	14
279	21
279	22
279	24
279	26
279	30
279	31
279	32
279	36
279	43
279	46
279	47
279	50
279	60
279	64
279	67
279	80
279	87
279	99
279	110
279	111
279	120
279	122
279	126
279	133
279	136
279	158
279	164
279	176
279	177
279	178
279	179
279	190
279	220
279	228
279	230
279	270
279	274
280	47
280	76
280	97
280	156
280	279
281	7
281	16
281	110
282	235
283	62
283	183
284	79
284	100
285	65
286	29
287	21
287	24
287	32
287	41
287	54
287	67
287	106
287	120
287	159
287	186
287	211
287	212
287	279
288	177
289	14
289	18
289	28
289	37
289	58
289	200
290	276
291	7
291	161
291	211
291	213
291	217
292	140
293	4
293	9
293	44
293	101
293	274
294	0
294	1
294	2
294	17
294	90
294	117
294	279
295	215
296	131
296	154
296	175
297	68
298	0
298	2
298	4
298	9
298	12
298	17
298	21
298	67
298	87
298	105
298	106
298	108
298	110
298	172
298	224
298	226
298	274
298	279
298	280
298	287
298	294
299	0
299	1
299	3
299	13
299	17
299	30
299	31
299	33
299	47
299	56
299	67
299	76
299	88
299	141
299	154
299	163
299	168
299	170
299	171
299	179
299	188
299	215
299	220
299	224
299	228
299	232
299	255
299	265
299	269
299	270
299	279
299	280
299	295
299	298
300	0
300	110
300	156
300	184
300	228
300	246
300	280
300	294
300	298
300	299
301	0
301	111
302	37
303	68
304	0
304	1
304	2
304	5
304	6
304	10
304	13
304	14
304	17
304	18
304	20
304	22
304	25
304	27
304	29
304	31
304	33
304	34
304	35
304	36
304	44
304	46
304	52
304	60
304	63
304	76
304	88
304	89
304	93
304	97
304	102
304	105
304	110
304	114
304	117
304	123
304	124
304	141
304	153
304	158
304	161
304	164
304	167
304	170
304	173
304	184
304	189
304	211
304	228
304	245
304	274
304	279
304	293
304	294
304	298
304	299
304	300
305	45
306	120
306	146
306	154
306	167
306	173
306	184
306	204
306	205
306	217
306	224
306	232
306	255
306	265
306	274
306	299
306	304
307	9
307	44
308	98
309	29
309	31
309	47
309	76
309	79
309	93
309	97
309	117
309	118
309	141
309	153
309	154
309	170
309	184
309	203
309	204
309	224
309	226
309	232
309	252
309	255
309	269
309	274
309	280
309	299
309	300
309	304
309	306
310	200
310	289
311	53
311	54
311	132
311	159
311	211
311	287
312	78
313	1
313	2
313	4
313	5
313	8
313	9
313	21
313	24
313	32
313	36
313	67
313	76
313	110
313	173
313	217
313	224
313	304
313	306
313	309
314	279
314	299
315	224
315	299
315	300
316	14
317	199
318	312
319	195
319	243
320	252
320	256
320	300
320	304
320	309
321	147
321	148
321	209
321	229
322	3
322	47
322	279
322	299
322	314
323	269
324	127
325	95
325	96
325	117
325	138
326	1
326	6
326	10
326	18
326	22
326	28
326	30
326	31
326	33
326	37
326	48
326	50
326	58
326	59
326	76
326	79
326	97
326	100
326	111
326	117
326	153
326	173
326	188
326	192
326	200
326	224
326	235
326	274
326	279
326	289
326	302
326	310
327	68
327	303
328	140
328	292
329	18
329	39
330	30
330	176
331	146
331	188
332	277
333	147
334	2
335	145
335	238
336	62
336	137
336	161
337	2
337	228
337	270
338	221
339	202
339	260
340	1
340	2
340	4
340	6
340	8
340	9
340	13
340	18
340	22
340	25
340	31
340	43
340	44
340	101
340	105
340	106
340	110
340	111
340	117
340	154
340	157
340	161
340	164
340	173
340	194
340	217
340	228
340	230
340	274
340	279
340	291
340	293
340	298
340	299
340	304
340	306
340	309
340	313
340	326
341	6
341	7
341	10
341	31
341	47
341	110
341	179
342	5
342	6
342	160
343	110
343	217
344	199
344	317
345	29
345	39
345	43
345	117
345	213
345	226
345	228
345	274
345	279
345	298
345	300
345	304
345	309
345	337
346	209
347	1
347	2
347	9
347	21
347	36
347	108
347	197
347	220
347	228
347	246
347	248
347	270
347	279
347	280
347	294
347	299
347	300
347	304
347	309
347	320
347	337
347	345
348	19
348	78
348	312
349	194
349	217
349	228
349	304
349	320
349	340
349	347
350	253
351	10
352	110
352	131
352	296
353	139
353	208
353	224
354	190
355	55
356	83
357	176
357	330
358	0
358	1
358	47
358	76
358	220
358	313
359	42
359	51
359	61
360	8
360	21
360	108
361	45
361	66
361	104
361	305
362	229
362	321
363	17
363	188
363	224
363	232
363	255
363	274
363	279
363	299
363	326
363	340
364	1
364	2
364	4
364	17
364	21
364	35
364	92
364	117
364	120
364	141
364	154
364	156
364	161
364	164
364	168
364	194
364	217
364	228
364	257
364	274
364	279
364	280
364	298
364	300
364	304
364	306
364	309
364	313
364	315
364	320
364	340
364	345
364	347
364	349
364	358
364	363
365	66
365	116
365	214
366	332
367	349
367	364
368	256
368	320
369	112
369	219
370	281
371	66
371	214
372	360
373	66
373	104
373	140
373	250
373	328
374	217
374	340
374	363
374	364
375	317
375	344
376	122
377	152
378	194
379	137
380	12
380	15
380	26
380	87
380	99
380	127
380	181
381	78
382	318
383	94
384	306
385	159
385	186
386	129
387	304
388	53
389	265
390	12
391	19
391	38
391	78
391	105
391	117
391	119
391	152
391	164
391	274
391	312
391	348
391	381
392	191
393	132
393	216
393	262
394	362
395	223
396	155
397	1
397	2
397	4
397	8
397	9
397	12
397	17
397	20
397	46
397	62
397	65
397	81
397	111
397	120
397	146
397	161
397	164
397	173
397	188
397	194
397	224
397	232
397	245
397	269
397	279
397	299
397	304
397	309
397	320
397	331
397	340
397	345
397	347
397	349
397	363
397	364
397	374
397	390
397	391
398	111
399	0
399	6
399	10
399	14
399	52
399	55
399	176
399	189
399	228
399	355
400	1
400	2
400	4
400	6
400	9
400	10
400	12
400	17
400	30
400	31
400	32
400	35
400	36
400	42
400	43
400	44
400	46
400	47
400	50
400	51
400	61
400	63
400	73
400	76
400	86
400	92
400	94
400	95
400	96
400	101
400	102
400	105
400	106
400	110
400	111
400	115
400	117
400	120
400	134
400	136
400	139
400	141
400	144
400	161
400	176
400	190
400	194
400	199
400	210
400	213
400	220
400	226
400	228
400	240
400	248
400	251
400	257
400	274
400	279
400	287
400	293
400	298
400	299
400	304
400	306
400	309
400	313
400	320
400	322
400	325
400	326
400	330
400	340
400	345
400	347
400	349
400	357
400	358
400	359
400	363
400	364
400	374
400	384
400	390
400	397
401	392
402	123
403	284
404	62
404	183
405	6
406	9
406	293
407	133
408	289
409	66
409	214
409	268
410	206
411	0
411	1
411	141
412	46
412	60
412	167
412	279
413	0
413	1
413	2
413	3
413	5
413	6
413	9
413	10
413	13
413	14
413	18
413	20
413	22
413	27
413	31
413	34
413	35
413	84
413	120
413	156
413	217
413	279
413	280
413	300
413	304
413	313
413	340
413	345
413	347
413	349
413	358
413	363
413	364
413	367
413	374
413	397
413	400
414	344
414	375
415	85
416	79
416	100
416	279
416	326
417	192
418	54
418	159
418	186
418	212
418	287
418	311
418	385
419	31
419	70
420	226
421	119
422	309
422	313
422	347
422	413
423	70
424	104
424	140
424	250
425	13
425	45
425	66
425	84
425	104
425	140
425	182
425	202
425	253
425	260
425	424
426	394
427	346
428	124
428	304
429	275
430	49
431	408
432	386
433	47
434	22
435	397
436	292
437	435
438	256
439	124
439	304
440	196
440	264
440	267
441	318
441	382
442	59
442	326
442	340
442	397
443	14
443	22
443	42
443	59
443	76
443	88
443	105
443	110
443	164
443	274
443	340
443	349
443	364
443	442
444	127
444	181
444	231
444	380
445	317
445	344
446	19
446	38
446	42
446	51
447	6
448	0
448	1
448	111
448	178
448	217
448	279
448	340
448	349
448	397
449	2
449	18
449	22
449	97
449	110
449	189
449	217
449	228
449	304
449	306
449	343
449	349
449	399
449	428
450	283
451	449
452	416
453	449
454	385
454	418
455	214
455	268
455	365
456	253
457	315
458	146
458	188
458	313
458	331
458	358
458	397
458	400
458	413
458	435
458	437
458	442
458	448
459	284
459	403
460	189
460	211
461	1
461	114
461	198
461	304
461	345
462	64
463	107
463	114
463	208
464	312
464	318
464	348
464	382
464	391
465	283
465	450
466	30
466	111
466	176
466	330
466	357
467	119
467	391
467	464
468	57
469	20
469	358
469	364
469	374
469	397
470	0
470	1
470	2
470	4
470	5
470	6
470	7
470	8
470	9
470	10
470	12
470	13
470	14
470	15
470	17
470	18
470	20
470	21
470	22
470	23
470	26
470	28
470	29
470	30
470	31
470	33
470	34
470	37
470	38
470	43
470	46
470	48
470	50
470	59
470	60
470	63
470	65
470	67
470	68
470	69
470	76
470	79
470	87
470	88
470	93
470	97
470	105
470	106
470	107
470	110
470	111
470	115
470	117
470	119
470	120
470	123
470	126
470	133
470	139
470	141
470	151
470	152
470	153
470	156
470	158
470	164
470	167
470	168
470	170
470	173
470	176
470	178
470	190
470	200
470	203
470	210
470	217
470	228
470	240
470	244
470	259
470	270
470	274
470	279
470	280
470	289
470	291
470	298
470	299
470	304
470	306
470	309
470	310
470	313
470	326
470	337
470	340
470	343
470	345
470	347
470	349
470	353
470	364
470	374
470	397
470	400
470	408
470	411
470	416
470	435
470	443
470	448
470	449
470	451
470	458
471	73
472	248
472	347
472	400
473	290
474	264
475	335
476	243
476	247
476	261
477	1
477	9
477	12
477	15
477	26
477	44
477	51
477	65
477	87
477	99
477	105
477	127
477	177
477	199
477	279
477	288
477	317
477	326
477	344
477	363
477	380
477	397
477	400
477	414
477	446
477	470
478	0
478	3
478	47
478	156
478	299
478	314
478	322
478	400
478	470
478	477
479	7
479	8
479	21
479	24
479	147
479	229
479	333
479	347
480	54
480	159
481	248
482	47
482	279
482	322
482	341
482	400
482	478
483	197
484	241
485	132
485	223
486	49
486	180
486	233
487	1
487	2
487	6
487	10
487	29
487	35
487	50
487	75
487	97
487	105
487	110
487	111
487	117
487	153
487	164
487	178
487	188
487	213
487	217
487	224
487	226
487	228
487	232
487	246
487	256
487	270
487	274
487	279
487	280
487	291
487	298
487	299
487	300
487	304
487	306
487	309
487	314
487	315
487	320
487	326
487	337
487	340
487	341
487	343
487	345
487	347
487	349
487	363
487	364
487	368
487	374
487	397
487	400
487	413
487	422
487	443
487	448
487	449
487	457
487	461
487	470
487	477
487	478
487	479
487	482
488	157
489	351
490	195
490	243
490	261
490	319
490	476
491	109
491	153
492	235
492	282
493	10
493	59
494	9
495	241
496	5
496	13
496	14
496	18
496	20
496	22
496	27
496	31
496	50
496	65
496	84
496	105
496	110
496	111
496	139
496	167
496	173
496	249
496	251
496	400
496	458
496	470
496	478
496	487
497	139
497	208
497	224
497	249
497	353
497	470
497	478
497	487
497	496
498	79
499	37
499	302
499	326
500	412
501	194
501	217
501	470
501	496
501	497
502	0
502	107
503	199
504	0
504	1
504	2
504	4
504	6
504	7
504	8
504	9
504	12
504	13
504	23
504	35
504	44
504	46
504	62
504	63
504	99
504	101
504	105
504	107
504	110
504	114
504	132
504	141
504	147
504	148
504	164
504	177
504	195
504	208
504	209
504	217
504	223
504	229
504	245
504	272
504	274
504	278
504	293
504	298
504	321
504	333
504	340
504	341
504	347
504	353
504	362
504	395
504	413
504	422
504	470
504	477
504	479
504	485
504	487
504	497
505	386
505	432
506	290
507	13
507	39
507	98
507	117
507	224
507	304
507	400
507	439
508	71
509	1
509	2
509	17
509	86
509	172
509	190
509	226
509	274
509	298
509	400
510	214
511	78
511	119
511	312
511	348
511	381
511	391
511	464
511	467
512	0
512	3
512	31
512	33
512	47
513	241
513	484
514	317
515	419
516	325
517	437
518	249
519	129
519	189
519	211
519	386
519	505
520	1
520	3
520	6
520	10
520	22
520	31
520	33
520	47
520	56
520	70
520	75
520	76
520	89
520	95
520	96
520	117
520	138
520	153
520	171
520	173
520	179
520	258
520	299
520	306
520	313
520	325
520	341
520	482
521	1
522	0
522	1
522	124
522	176
522	189
522	304
522	380
522	399
522	428
522	449
522	477
523	0
523	25
523	35
523	40
523	75
523	91
523	92
523	117
523	155
523	274
524	125
525	512
526	41
526	54
526	132
526	159
526	287
526	311
526	418
526	454
527	0
527	1
527	2
527	10
527	14
527	17
527	18
527	23
527	30
527	31
527	47
527	62
527	69
527	96
527	106
527	117
527	124
527	153
527	156
527	173
527	176
527	217
527	224
527	226
527	245
527	255
527	274
527	298
527	299
527	300
527	304
527	326
527	330
527	340
527	343
527	351
527	357
527	363
527	364
527	397
527	399
527	400
527	411
527	449
527	458
527	466
527	470
527	477
527	487
527	489
527	520
527	522
528	106
528	228
529	434
530	78
530	312
531	343
532	70
533	153
533	309
534	297
535	232
535	265
535	487
535	497
535	504
536	2
536	4
536	77
536	90
536	121
536	206
536	374
536	397
536	410
536	469
536	470
537	14
537	18
537	27
537	28
537	34
537	37
537	45
537	46
537	48
537	58
537	59
537	66
537	79
537	104
537	116
537	117
537	200
537	214
537	217
537	226
537	288
537	289
537	310
537	317
537	326
537	365
537	408
537	420
537	455
537	470
537	477
538	277
538	332
539	1
539	2
539	4
539	7
539	8
539	9
539	279
539	413
540	8
540	360
541	0
541	13
541	141
541	162
541	168
541	400
541	507
542	29
543	46
543	62
543	161
543	228
544	15
544	19
544	38
544	42
544	51
544	446
545	398
546	415
547	353
548	371
549	430
550	45
550	66
550	104
550	140
550	174
550	182
550	191
550	202
550	214
550	250
550	373
550	392
550	424
550	425
551	1
551	13
551	20
551	31
551	47
551	161
551	182
551	304
551	358
552	4
552	7
552	8
552	12
552	15
552	19
552	71
552	72
552	99
552	164
552	360
552	391
552	467
552	470
552	511
553	74
554	170
555	134
556	203
556	309
557	0
557	1
557	57
557	126
557	468
558	15
558	22
558	34
558	209
558	251
558	321
558	400
558	477
558	487
558	496
558	501
558	504
559	20
559	102
559	161
559	164
559	363
559	364
559	374
559	397
559	400
559	413
559	469
559	470
559	536
560	185
561	132
561	349
561	393
561	443
561	487
561	497
561	504
561	535
561	558
562	8
562	21
562	24
562	32
562	145
562	238
562	335
563	228
564	19
564	38
564	210
564	391
565	127
565	181
565	199
565	380
565	444
565	477
566	487
567	0
567	2
567	4
567	5
567	6
567	8
567	9
567	10
567	12
567	13
567	14
567	15
567	18
567	19
567	20
567	21
567	22
567	24
567	26
567	27
567	28
567	29
567	31
567	32
567	34
567	37
567	38
567	39
567	43
567	44
567	45
567	46
567	47
567	58
567	62
567	63
567	70
567	71
567	72
567	74
567	80
567	82
567	97
567	99
567	105
567	109
567	110
567	117
567	118
567	124
567	131
567	139
567	141
567	145
567	153
567	176
567	189
567	200
567	203
567	207
567	208
567	217
567	224
567	226
567	228
567	232
567	254
567	265
567	274
567	279
567	289
567	291
567	299
567	304
567	306
567	309
567	313
567	314
567	326
567	329
567	331
567	340
567	341
567	345
567	347
567	349
567	353
567	363
567	364
567	374
567	389
567	391
567	393
567	397
567	399
567	400
567	408
567	413
567	428
567	431
567	435
567	439
567	442
567	446
567	449
567	458
567	470
567	477
567	487
567	491
567	497
567	501
567	504
567	507
567	520
567	522
567	527
567	533
567	535
567	537
567	552
567	556
567	558
567	559
567	561
568	402
569	550
570	243
570	247
570	261
570	319
570	476
571	318
571	441
572	67
572	279
573	82
574	540
575	439
576	99
577	367
578	338
579	235
579	282
579	326
579	492
580	499
581	99
581	127
581	181
581	199
581	231
581	380
581	444
581	477
581	522
581	565
581	567
582	95
582	325
583	483
584	79
584	416
585	87
586	1
586	2
586	4
586	62
586	87
586	111
586	164
586	194
586	279
586	340
586	380
586	442
586	443
586	458
586	470
586	501
586	561
586	567
586	581
587	15
587	19
587	72
588	0
588	3
588	512
588	525
589	1
589	2
589	4
589	6
589	7
589	8
589	9
589	12
589	13
589	15
589	17
589	18
589	19
589	22
589	26
589	36
589	42
589	43
589	46
589	51
589	59
589	65
589	67
589	70
589	71
589	72
589	73
589	87
589	95
589	96
589	99
589	110
589	111
589	118
589	119
589	123
589	152
589	154
589	161
589	164
589	167
589	173
589	184
589	188
589	190
589	199
589	210
589	211
589	217
589	222
589	224
589	225
589	228
589	251
589	256
589	269
589	273
589	274
589	279
589	293
589	299
589	300
589	306
589	309
589	313
589	317
589	320
589	322
589	340
589	341
589	344
589	349
589	360
589	364
589	367
589	368
589	380
589	384
589	397
589	400
589	406
589	413
589	422
589	442
589	443
589	446
589	449
589	458
589	470
589	477
589	478
589	479
589	487
589	496
589	497
589	501
589	504
589	507
589	520
589	522
589	527
589	535
589	540
589	544
589	552
589	558
589	559
589	561
589	567
589	574
589	581
589	586
589	587
590	140
590	250
590	424
591	148
592	68
593	48
593	79
594	189
595	153
595	176
595	309
595	533
595	567
596	197
597	0
597	1
597	2
597	5
597	6
597	8
597	9
597	10
597	11
597	13
597	14
597	19
597	20
597	21
597	25
597	26
597	29
597	31
597	38
597	39
597	42
597	47
597	48
597	51
597	52
597	55
597	60
597	63
597	67
597	71
597	72
597	75
597	76
597	78
597	80
597	90
597	98
597	99
597	101
597	105
597	107
597	114
597	117
597	119
597	125
597	131
597	141
597	152
597	153
597	154
597	156
597	173
597	176
597	203
597	208
597	210
597	228
597	239
597	252
597	256
597	270
597	274
597	279
597	294
597	296
597	298
597	299
597	300
597	304
597	309
597	312
597	313
597	318
597	320
597	330
597	337
597	345
597	347
597	348
597	352
597	364
597	368
597	381
597	382
597	391
597	399
597	400
597	428
597	441
597	443
597	446
597	449
597	451
597	453
597	461
597	463
597	464
597	467
597	470
597	477
597	487
597	491
597	497
597	504
597	511
597	522
597	524
597	527
597	530
597	533
597	535
597	541
597	544
597	552
597	556
597	558
597	559
597	561
597	564
597	567
597	581
597	586
597	589
598	9
598	110
599	102
599	121
599	150
599	164
599	230
599	304
599	536
599	559
600	0
600	31
600	56
600	520
601	1
601	81
601	198
602	153
602	170
603	104
603	140
603	250
603	373
603	424
603	425
603	550
603	590
604	117
605	64
605	462
606	419
606	515
607	604
608	148
609	169
610	5
610	6
610	35
610	413
611	562
612	0
612	31
612	120
612	146
612	184
612	188
612	299
612	304
612	306
612	397
612	458
612	477
612	520
612	527
612	589
612	600
613	312
614	149
614	165
615	170
615	554
616	5
616	151
616	470
616	477
617	26
617	65
617	71
617	119
617	164
617	285
617	587
617	589
617	612
618	5
618	160
618	342
618	616
619	154
620	20
621	135
622	47
622	48
622	93
622	153
622	309
623	191
623	202
623	392
623	550
624	255
624	265
624	306
624	309
624	363
624	449
625	502
626	437
626	517
627	441
628	480
629	35
630	434
631	94
631	383
632	387
633	383
634	423
635	181
636	281
637	192
638	531
639	117
639	326
640	1
640	23
640	29
640	74
640	117
640	129
640	130
640	189
640	208
640	226
640	228
640	286
640	304
640	325
640	340
640	413
640	449
640	504
640	527
640	539
641	320
641	347
641	368
642	178
642	446
642	458
642	470
642	487
642	589
642	597
643	34
643	45
644	429
645	35
646	8
646	9
646	110
646	114
646	224
646	597
647	495
648	1
648	2
648	5
648	6
648	9
648	10
648	12
648	17
648	21
648	22
648	31
648	33
648	36
648	38
648	47
648	56
648	67
648	76
648	80
648	108
648	111
648	153
648	176
648	185
648	224
648	244
648	279
648	298
648	299
648	304
648	306
648	309
648	322
648	330
648	340
648	345
648	349
648	357
648	400
648	411
648	413
648	466
648	470
648	478
648	482
648	496
648	504
648	509
648	527
648	533
648	551
648	560
648	564
648	567
648	589
648	595
648	597
648	622
648	640
648	642
649	148
649	229
649	272
649	278
649	321
649	362
650	75
650	85
650	415
651	235
651	282
651	326
651	492
651	579
652	584
653	1
653	57
653	468
653	557
653	601
654	304
655	182
656	71
656	508
657	576
658	0
658	1
658	6
658	7
658	8
658	10
658	13
658	20
658	21
658	23
658	27
658	35
658	36
658	49
658	53
658	67
658	69
658	92
658	102
658	105
658	106
658	108
658	110
658	120
658	132
658	141
658	162
658	164
658	168
658	170
658	188
658	197
658	211
658	216
658	217
658	224
658	230
658	232
658	245
658	251
658	255
658	280
658	291
658	298
658	299
658	300
658	304
658	306
658	309
658	311
658	315
658	320
658	340
658	347
658	349
658	360
658	363
658	364
658	372
658	374
658	388
658	391
658	397
658	400
658	411
658	413
658	422
658	428
658	458
658	469
658	470
658	479
658	483
658	487
658	491
658	520
658	527
658	539
658	540
658	541
658	559
658	561
658	567
658	589
658	595
658	597
658	648
659	42
659	45
659	59
659	60
659	150
659	167
659	173
659	228
659	306
659	537
659	597
660	30
660	111
660	194
660	363
660	470
660	478
660	487
660	497
660	501
660	527
661	47
662	12
662	14
662	15
662	110
662	477
662	558
663	253
663	350
663	425
663	456
664	518
665	246
666	7
667	156
668	508
668	656
669	206
670	275
671	241
672	5
